date,consumption,temperature
2014-12-31,25385.0,-5.824999999999989
2015-01-01,575207.0,-0.9733476562499751
2015-01-02,652525.0,-0.6035833333333164
2015-01-03,602346.0,0.6040312500000246
2015-01-04,650518.0,1.3932708333333679
2015-01-05,404712.0,1.1624596354166883
2015-01-06,674071.0,-0.98610416666664
2015-01-07,766790.0,-0.6871210937499797
2015-01-08,632197.0,-0.5624687499999818
2015-01-09,729678.0,1.544924479166691
2015-01-10,669339.0,0.9523229166666951
2015-01-11,553523.0,1.7626744791666908
2015-01-12,753070.0,2.2687083333333526
2015-01-13,771258.0,2.7511666666667005
2015-01-14,770548.0,3.2605416666666875
2015-01-15,769865.0,5.152070312500032
2015-01-16,771063.0,4.733458333333353
2015-01-17,699060.0,-0.21629166666664426
2015-01-18,669016.0,1.7446250000000347
2015-01-19,794864.0,2.04092708333336
2015-01-20,817276.0,0.5557083333333518
2015-01-21,820171.0,0.9635625000000209
2015-01-22,814039.0,3.114541666666684
2015-01-23,803252.0,0.625458333333358
2015-01-24,717450.0,-0.9107916666666327
2015-01-25,659271.0,1.7688541666666968
2015-01-26,782764.0,0.36350000000002564
2015-01-27,790836.0,2.3081093750000172
2015-01-28,749382.0,1.7905416666667004
2015-01-29,782670.0,5.458729166666697
2015-01-30,772336.0,11.0629166666667
2015-01-31,689008.0,7.202822916666712
2015-02-01,345296.0,4.439264322916699
2015-02-02,787009.0,3.8537200520833608
2015-02-03,705421.0,5.032272135416693
2015-02-04,569613.0,1.1668333333333745
2015-02-05,571116.0,1.4584583333333587
2015-02-06,704815.0,0.2847500000000238
2015-02-07,752996.0,-1.0822291666666406
2015-02-08,596608.0,-0.8455416666666409
2015-02-09,721142.0,4.500666666666699
2015-02-10,667687.0,7.073791666666696
2015-02-11,640832.0,5.505165364583358
2015-02-12,751614.0,6.872562500000025
2015-02-13,774351.0,10.397916666666683
2015-02-14,693430.0,11.613000000000019
2015-02-15,638038.0,9.56962500000003
2015-02-16,746952.0,10.114477864583357
2015-02-17,775269.0,8.102925781250022
2015-02-18,774281.0,7.548625000000025
2015-02-19,760927.0,8.515437500000024
2015-02-20,759059.0,8.562125000000025
2015-02-21,685006.0,9.482708333333358
2015-02-22,634953.0,10.003333333333357
2015-02-23,753610.0,8.664812500000034
2015-02-24,771512.0,9.025541666666697
2015-02-25,766908.0,9.136687500000038
2015-02-26,750975.0,10.897666666666714
2015-02-27,733178.0,7.586252604166698
2015-02-28,652841.0,9.472312500000024
2015-03-01,664443.0,14.51274869791669
2015-03-02,804476.0,15.205437500000023
2015-03-03,705998.0,14.299020833333351
2015-03-04,519445.0,11.403208333333358
2015-03-05,551155.0,7.646458333333354
2015-03-06,711267.0,9.47604166666669
2015-03-07,761622.0,10.996402343750027
2015-03-08,727717.0,12.747341145833355
2015-03-09,700779.0,12.889041666666685
2015-03-10,598086.0,11.03824609375003
2015-03-11,683982.0,10.808523437500021
2015-03-12,741586.0,10.313022135416695
2015-03-13,700517.0,8.818227864583358
2015-03-14,642821.0,6.0967317708333555
2015-03-15,601842.0,4.919042968750027
2015-03-16,717918.0,4.033832031250026
2015-03-17,735911.0,7.256644531250025
2015-03-18,740790.0,7.022816406250023
2015-03-19,691578.0,9.018605468750023
2015-03-20,713864.0,8.551282552083356
2015-03-21,654472.0,8.275352864583354
2015-03-22,610118.0,8.704894531250025
2015-03-23,734208.0,8.141002604166694
2015-03-24,749951.0,8.30045833333336
2015-03-25,742187.0,4.905352864583354
2015-03-26,722919.0,6.978233072916687
2015-03-27,711378.0,12.612062500000022
2015-03-28,620957.0,12.888291666666694
2015-03-29,565878.0,12.616885416666692
2015-03-30,660648.0,12.65058333333336
2015-03-31,664185.0,14.55927083333336
2015-04-01,636044.0,13.35608463541669
2015-04-02,819016.0,12.339815104166698
2015-04-03,710545.0,13.535811197916694
2015-04-04,548145.0,13.120791666666697
2015-04-05,648367.0,12.964565104166693
2015-04-06,698015.0,13.163792968750021
2015-04-07,688603.0,10.898022135416689
2015-04-08,734134.0,10.183481770833366
2015-04-09,675418.0,8.322726562500028
2015-04-10,560770.0,10.313958333333355
2015-04-11,687926.0,11.763835937500028
2015-04-12,727282.0,13.604313802083366
2015-04-13,657677.0,14.82468619791669
2015-04-14,673259.0,16.811292968750035
2015-04-15,681002.0,13.234835937500021
2015-04-16,640069.0,12.139497395833361
2015-04-17,668361.0,14.402770833333356
2015-04-18,595953.0,12.155250000000038
2015-04-19,551036.0,10.130792968750024
2015-04-20,625792.0,13.079291666666691
2015-04-21,666400.0,15.237404947916696
2015-04-22,663569.0,14.368584635416697
2015-04-23,619671.0,13.954527343750028
2015-04-24,656340.0,15.416493489583361
2015-04-25,597600.0,14.177097656250034
2015-04-26,558531.0,10.936791666666695
2015-04-27,658289.0,9.994753906250033
2015-04-28,663377.0,12.512223958333378
2015-04-29,666521.0,14.699695312500031
2015-04-30,668088.0,15.380083333333365
2015-05-01,685662.0,17.492235677083354
2015-05-02,777642.0,19.60351302083336
2015-05-03,719785.0,19.2421315104167
2015-05-04,531179.0,20.965520833333354
2015-05-05,679704.0,15.69777083333337
2015-05-06,704529.0,13.724187500000026
2015-05-07,652941.0,18.723555989583357
2015-05-08,739096.0,18.076964843750016
2015-05-09,596495.0,18.738326822916708
2015-05-10,677866.0,21.942200520833364
2015-05-11,683578.0,23.352945312500037
2015-05-12,656871.0,23.63081250000003
2015-05-13,699439.0,25.992528645833364
2015-05-14,712449.0,24.89131250000003
2015-05-15,665553.0,18.100875000000027
2015-05-16,599118.0,18.273166666666697
2015-05-17,560910.0,20.374187500000023
2015-05-18,676009.0,20.88474218750002
2015-05-19,682464.0,17.846500000000024
2015-05-20,666946.0,14.861458333333355
2015-05-21,664459.0,15.049562500000029
2015-05-22,666291.0,14.634041666666699
2015-05-23,600245.0,16.354520833333357
2015-05-24,550044.0,17.427041666666685
2015-05-25,656102.0,18.94179557291669
2015-05-26,674996.0,19.051212239583354
2015-05-27,681600.0,19.41750000000003
2015-05-28,690130.0,21.63816666666669
2015-05-29,655669.0,20.94087500000002
2015-05-30,605066.0,20.37008333333336
2015-05-31,562492.0,20.87470833333336
2015-06-01,612959.0,23.821250000000024
2015-06-02,817872.0,25.165833333333357
2015-06-03,709798.0,25.84554166666668
2015-06-04,580995.0,24.180875000000032
2015-06-05,674061.0,23.629041666666705
2015-06-06,640564.0,24.581666666666703
2015-06-07,787715.0,25.221958333333372
2015-06-08,733111.0,25.012583333333357
2015-06-09,552456.0,23.390833333333358
2015-06-10,683098.0,20.390833333333354
2015-06-11,675996.0,18.898666666666692
2015-06-12,607798.0,17.50662500000003
2015-06-13,602353.0,16.257708333333365
2015-06-14,551701.0,16.24008333333338
2015-06-15,716265.0,14.729461538461571
2015-06-16,666571.0,18.862500000000022
2015-06-17,675053.0,20.208750000000027
2015-06-18,686266.0,22.17225000000003
2015-06-19,696468.0,24.967250000000025
2015-06-20,634246.0,25.16033333333335
2015-06-21,586840.0,26.475958333333363
2015-06-22,709187.0,24.944958333333393
2015-06-23,702980.0,20.541041666666704
2015-06-24,664217.0,21.60387500000002
2015-06-25,713711.0,24.687041666666687
2015-06-26,730152.0,27.180416666666684
2015-06-27,672342.0,29.25375000000002
2015-06-28,629650.0,30.58458333333336
2015-06-29,764462.0,31.417083333333363
2015-06-30,774044.0,31.399583333333368
2015-07-01,768077.0,29.766250000000024
2015-07-02,742609.0,28.33666666666669
2015-07-03,624680.0,30.187500000000018
2015-07-04,659691.0,30.24416666666669
2015-07-05,670151.0,31.017916666666682
2015-07-06,597084.0,31.754583333333358
2015-07-07,808391.0,31.81583333333336
2015-07-08,737360.0,30.890833333333358
2015-07-09,656995.0,30.49875000000002
2015-07-10,671722.0,29.740833333333356
2015-07-11,598197.0,29.552083333333353
2015-07-12,648100.0,29.942500000000024
2015-07-13,780005.0,31.11541666666669
2015-07-14,800930.0,31.97916666666669
2015-07-15,805644.0,31.406666666666684
2015-07-16,803167.0,30.930833333333357
2015-07-17,798855.0,30.493750000000023
2015-07-18,700295.0,28.685416666666686
2015-07-19,641631.0,28.54875000000003
2015-07-20,798823.0,30.21750000000002
2015-07-21,817858.0,30.971250000000026
2015-07-22,841818.0,29.294000000000025
2015-07-23,803515.0,29.018750000000022
2015-07-24,793985.0,28.465833333333354
2015-07-25,678418.0,27.11791666666669
2015-07-26,634572.0,28.36708333333336
2015-07-27,772592.0,30.61791666666669
2015-07-28,787757.0,30.047083333333358
2015-07-29,797243.0,29.599583333333356
2015-07-30,767391.0,26.802500000000023
2015-07-31,727984.0,25.411250000000024
2015-08-01,786116.0,24.13833333333336
2015-08-02,676163.0,27.147916666666685
2015-08-03,585180.0,29.147916666666692
2015-08-04,678923.0,29.23416666666669
2015-08-05,674453.0,28.293750000000028
2015-08-06,719171.0,28.914583333333354
2015-08-07,804812.0,29.027083333333355
